Event ID;Station ID;Nb.photos / videos;Start;End ;Event duration (h:mn:sec);Date;Station ID_1;Nb.ind;Nb.males;Nb.females;Nb.Adults;Nb.Subadults;Nb.Juvenils;Undetermined Adult;Activities;Mouvement;Comments;Photos/Vidéos;Other observations
5-7;5;4;11:05:29;11:07:20;00:01:00;15/06/2016;G4;28;5;8;16;8;4;3;Travelling;ND;;Videos;
5-10;5;2;11:31:19;11:31:52;00:00:00;15/06/2016;G4;25;5;7;18;5;2;6;Travelling;D;;Videos;
5-43;5;4;08:31:12;08:33:53;00:02:00;22/06/2016;G4;19;1;1;15;1;3;13;"Rest; Food";S;;Videos;
9-4;9;16;09:50:02;09:52:25;00:02:00;23/06/2016;G10;8;1;0;6;0;2;5;"Rest; Social";S;;Photos;
5-49;5;1;15:03:31;15:03:31;00:00:00;24/06/2016;G4;0;;;0;;;;;;EMPTY;;
5-56;5;2;10:33:48;10:34:24;00:00:00;27/06/2016;G4;5;1;0;3;0;2;2;"Rest;Social";S;;Video;
5-67a;5;4;09:05:56;09:22:50;00:16:00;30/06/2016;G4;2;1;1;2;0;0;0;"Rest; Social";S;;Videos;
5-67b;5;11;09:38:17;09:57:45;00:19:00;30/06/2016;G4;8;4;2;6;2;0;0;"Rest; Social; Food";D;Quelques allers-retours, avec un ou plusieurs arrets pour certains;Videos;
9-9;9;13;13:03:02;13:13:14;00:10:00;03/07/2016;G10;3;2;1;3;0;0;0;Rest, Food;ND;;Photos;
9-11;9;14;12:44:19;12:46:50;00:02:00;04/07/2016;G10;2;1;1;2;0;0;0;Food;ND;;Photos;Male blessé posterieur droit
5-98;5;38;12:06:46;12:08:21;00:01:00;06/07/2016;G4;22;5;7;16;5;1;4;;D;;Photos;
5-103;5;38;13:28:28;13:30:13;00:01:00;07/07/2016;G4;26;4;10;17;8;1;3;;ND;;Photos;
9-17;9;30;12:39:44;12:42:41;00:02:00;08/07/2016;G10;9;5;0;6;3;0;1;Food;S;;Photos;
9-18;9;8;10:41:48;10:42:16;00:00:00;11/07/2016;G10;9;4;1;6;3;0;1;Travelling;D;;Photos;
5-278;5;139;12:38:17;12:52:54;00:14:00;17/07/2016;G4;38;7;9;21;15;2;5;Travelling, Social;D;;Photos;
10-43;10;1;12:18:12;12:18:12;00:00:00;18/07/2016;G2;3;1;0;1;1;1;0;Travelling;D;;Vidéo;
5-291;5;76;11:32:16;11:35:43;00:03:00;20/07/2016;G4;36;4;6;19;13;4;9;Travelling, Social;;;Photos;
5-295;5;1;10:12:26;10:12:26;00:00:00;21/07/2016;G4;1;1;0;1;0;0;0;Travelling;S;1 PHOTO, vu la direction de l'individu, bizarre que la caméra ne l'ai prise qu'a ce moment ;Photo;
5-296a;5;38;11:33:34;11:43:16;00:09:00;21/07/2016;G4;11;0;4;7;4;0;3;Travelling, Social;S;Manque des photos ? Sur la derniere photo, certains sont encore assis, il devrait y avoir d'autres prises.;Photos;
5-296b;5;43;11:55:44;12:29:21;00:33:37;21/07/2016;G4;10;0;2;4;4;2;2;"Rest; Social";D;41 sec d'ecart entre la 259 et 260 alors que des individus sont en mouvements,apparition de 8 et 9 dans le champs de la caméra. 8 et 1 identiques ? Photos 266 apparition en plein milieu d'un individu, pourquoi la caméra ne l'as pas capturé avant ? 9/10/11 même individu ?;Photos;
5-296c;5;11;12:48:04;12:58:00;00:09:00;21/07/2016;G4;2;1;0;1;1;0;0;Travelling;D;Manque une partie des photos;Photos;
5-298;5;12;13:07:05;13:21:05;00:14:00;21/07/2016;G4;0;;;;;;;;D;EMPTY;;
5-319;5;2;13:04:14;13:04:15;00:00:00;27/07/2016;G4;2;0;0;2;0;0;2;Travelling;D;Photo sombre, individus aux loin, peu visible. Bizarre de n'avoir que 2 photos puisque les individus se dirigent vers la caméra;Photos;
9-55;9;16;15:29:38;15:32:06;00:02:00;28/07/2016;G10;10;1;1;6;4;0;4;Travelling;D;;Photos;
9-56;9;19;09:50:03;09:51:33;00:01:00;29/07/2016;G10;10;2;1;7;3;0;4;Travelling, Food;D;;Photos;
10-56;10;1;10:50:10;10:50:10;00:00:00;31/07/2016;G2;1;1;0;1;0;0;0;;;Seulement une photo;Photos;
5-359;5;4;09:49:33;09:53:37;00:04:00;06/08/2016;G4;1;1;0;1;0;0;0;Travelling;ND;Pas certain que l'individu sur la premiere photo soit le meme que l'individu sur les autres photo;Photos;
9-69;9;43;11:06:06;11:21:40;00:15:00;08/08/2016;G10;10;2;0;7;2;1;5;Travelling, Food;ND;Manque des photos. 10 minutes d'ecart entre la premiere photos (191) et la deuxieme photo (196), manque 5 photos ? ;Photos;
9-71;9;41;13:00:52;13:02:40;00:01:00;08/08/2016;G10;14;1;0;8;5;1;7;Travelling;D;;Photos;
5-397;5;8;12:11:27;12:11:38;00:00:00;10/08/2016;G4;0;;;0;;;;;;EMPTY;;
9-78;9;52;13:47:17;13:56:33;00:09:00;13/08/2016;G10;7;1;3;5;2;0;1;Food;ND;;Photos;
11-146;11;2;13:36:45;13:37:04;00:00:00;14/08/2016;G7;22;1;3;12;7;3;8;Travelling;D;;Videos;
8-97;8;139;07:55:41;08:27:17;00:31:36;17/08/2016;D11;34;4;3;22;9;3;15;Travelling;D;;Photos;Un adulte blessé sur le flanc gauche à 08:27:10, photo 261
8-99;8;22;13:02:08;13:12:54;00:10:00;18/08/2016;D11;8;0;0;6;1;1;6;Travelling;D;;Photos;
5-486;5;23;11:40:26;11:50:14;00:09:00;22/08/2016;G4;2;0;1;2;0;0;1;Travelling;ND;Seulement 8 photos, manque les 10 premieres minutes de l'evenement.;Photos;
9-102;9;28;12:01:08;12:03:58;00:02:00;23/08/2016;G10;9;0;0;4;5;0;4;Travelling;D;;Photos;
5-501;5;25;08:39:31;08:40:19;00:00:00;24/08/2016;G4;27;1;1;13;10;4;11;Travelling;D;;Photos;Individu sur la derniere photo a la queue tordu ?
8-108;8;149;17:03:47;17:53:17;00:49:30;29/08/2016;D11;29;2;7;16;10;3;7;Rest, Social;S;Aller-retour;Photos;Dernieres photos noire et blanc de mauvaise qualité. Fort risque d'erreur dû a de nombreux aller-retour hors et dans le champ de la caméra de certains individus difficilement identifiables et a des temps morts de plusieurs 10aines de secondes.
8-111;8;10;17:08:32;17:13:50;00:05:00;30/08/2016;D11;2;1;0;1;1;0;0;Travelling;D;Manque les premières photos. Débute à 17:11:34;Photos;
9-165;9;6;12:20:29;12:22:07;00:01:00;31/08/2016;G10;1;0;0;1;0;0;1;Travelling;D;;Photos;
7-8;7;7;13:25:39;13:27:02;00:01:00;02/09/2016;F1;3;0;0;3;0;0;3;Travelling;D;3 photos sur 7 ;Photos;
8-124a;8;50;14:20:30;14:28:50;00:08:00;04/09/2016;D11;26;2;1;11;11;4;8;Travelling;D;;Photos;
8-124b;8;40;14:42:10;14:49:30;00:07:00;04/09/2016;D11;17;1;2;8;7;2;5;Travelling, Social;D;;Photos;
8-124c;8;19;16:36:40;16:46:09;00:09:00;04/09/2016;D11;6;0;2;3;2;1;1;Travelling, Social;D;;Photos;
10-97;10;14;09:08:10;09:09:14;00:01:00;10/10/2016;G2;4;1;2;3;1;0;0;Travelling;D;;Photos;
9-604;9;60;11:11:15;11:28:20;00:17:00;11/10/2016;G10;27;1;1;14;11;2;12;Rest, Social;S;;Photos;
8-180;8;12;17:34:15;17:49:05;00:14:00;12/10/2016;D11;13;0;0;4;5;4;4;Food, Social, Rest;S;;Photos;
8-181;8;25;17:58:33;18:14:50;00:16:00;12/10/2016;D11;11;1;1;4;3;4;2;Rest, Social;S;;Photos;
8-182a;8;11;06:56:21;06:58:05;00:01:00;13/10/2016;D11;3;0;2;2;0;1;0;Travelling;D;;Photos;
8-182b;8;35;07:15:33;07:29:54;00:14:00;13/10/2016;D11;15;2;3;8;6;1;3;Travelling;D;;Photos;
11-187;11;3;07:02:26;07:03:55;00:01:00;14/10/2016;G7;20;2;4;11;7;2;5;Travelling, Food;D;;Vidéos;
7-272;7;17;06:19:58;06:26:09;00:06:00;02/11/2016;F1;7;1;0;4;2;1;3;Travelling;D;Manque 8 photos;Photos;
7-276;7;13;08:49:49;08:54:06;00:04:00;03/11/2016;F1;6;0;2;2;3;1;0;Rest, Food;S;Manque 7 photos;Photos;
7-309;7;58;11:02:03;11:07:01;00:04:00;13/11/2016;F1;16;1;3;9;5;2;5;Travelling;D;Manque 44 photos;Photos;
11-229;11;5;08:31:22;08:34:24;00:03:00;01/12/2016;G7;13;0;1;6;5;2;5;Travelling;D;Manque 2 vidéos;Vidéos;
9-1168;9;21;07:25:34;07:27:42;00:02:00;14/12/2016;G10;7;1;1;5;2;0;3;Travelling;D;;Photos;
8-296;8;28;10:45:11;11:00:04;00:14:00;23/12/2016;D11;11;3;3;8;2;1;2;Travelling;D;;Photos;
7-452;5;17;07:50:19;07:55:45;00:05:00;25/12/2016;F1;5;1;0;4;1;0;3;Travelling ;D;Manque 14 photos;Photos;
5-1586;7;84;09:32:29;09:38:14;00:05:00;25/12/2016;G4;25;4;8;13;8;4;1;;;;;
7-511;7;22;12:59:42;13:11:08;00:11:00;12/01/2017;F1;26;1;5;15;5;6;9;;;;;
7-515;7;14;06:42:19;07:05:34;00:23:00;13/01/2017;F1;12;1;6;7;3;2;0;;;;;
7-567;7;31;07:23:26;07:33:52;00:10:00;27/01/2017;F1;34;3;5;20;9;5;12;;;;;
7-603;7;6;06:46:20;06:49:09;00:02:00;03/02/2017;F1;0;;;0;;;;;;;;
8-382;8;1;13:42:04;13:42:04;00:00:00;13/02/2017;D11;0;;;0;;;;;;;;
8-383;8;74;08:16:37;08:21:24;00:04:00;14/02/2017;D11;21;1;3;13;6;2;9;;;;;
5-2044;5;157;12:44:52;12:59:06;00:14:00;17/02/2017;G4;21;6;6;14;5;2;2;;;;;
7-658a;7;12;13:48:45;14:06:56;00:18:00;17/02/2017;F1;18;3;3;12;3;3;6;;;;;
7-658b;7;37;14:26:04;15:20:33;00:54:29;17/02/2017;F1;16;1;1;11;0;5;9;;;;;
11-303;11;3;08:02:49;08:04:19;00:01:00;18/02/2017;G7;3;0;1;2;0;1;1;;;;;
9-1533;9;1;11:47:33;11:47:33;00:00:00;22/02/2017;G10;1;1;0;1;0;0;0;;;;;
9-1538;9;1;14:01:42;14:01:42;00:00:00;22/02/2017;G10;1;0;1;1;0;0;0;;;;;
9-1567;7;30;14:54:26;14:57:16;00:02:00;24/02/2017;G10;16;5;3;9;5;2;1;;;;;
7-674;9;6;17:48:02;17:53:04;00:05:00;24/02/2017;F1;13;0;2;6;4;3;4;;;;;
7-676;7;9;10:42:27;10:49:21;00:06:00;25/02/2017;F1;18;0;4;11;3;4;7;;;;;
12-491;12;8;11:49:26;11:54:22;00:04:00;26/02/2017;D4;20;2;5;10;6;4;3;;;;;
9-1574;12;10;10:51:28;10:53:17;00:01:00;27/02/2017;G10;8;0;1;3;5;0;2;;;;;
12-494;9;11;12:53:09;12:59:56;00:06:00;27/02/2017;D4;35;1;2;15;10;10;12;;;;;
7-685;7;14;11:16:20;11:31:12;00:14:00;28/02/2017;F1;14;0;4;9;1;4;5;;;;;
7-689;7;4;15:22:14;15:29:24;00:07:00;01/03/2017;F1;23;2;6;16;3;4;8;;;;;
9-1624;9;23;07:04:07;07:08:35;00:04:00;07/03/2017;G10;18;2;4;10;7;1;4;;;;;
9-1629;9;24;08:50:43;08:51:53;00:01:00;07/03/2017;G10;15;2;2;9;4;2;5;;;;;
8-429;8;1;13:15:28;13:15:28;00:00:00;09/03/2017;D11;0;;;0;;;;;;;;
7-715;7;5;10:13:56;10:18:09;00:04:00;11/03/2017;F1;12;2;1;6;4;2;3;;;;;
7-716;7;3;11:48:10;11:50:20;00:02:00;13/03/2017;F1;16;2;3;10;4;2;5;;;;;
8-453;8;3;17:06:30;17:10:14;00:03:00;15/03/2017;D11;1;0;0;1;0;0;1;;;;;
8-455;8;31;09:19:46;09:21:21;00:01:00;16/03/2017;D11;4;0;4;4;0;0;0;;;;;
8-457a;8;16;13:43:03;13:43:56;00:00:00;16/03/2017;D11;5;1;2;5;0;0;2;;;;;
8-457b;8;44;13:55:12;14:12:40;00:17:00;16/03/2017;D11;5;2;2;5;0;0;1;;;;;
5-2221;5;76;07:37:27;07:49:25;00:11:00;17/03/2017;G4;28;5;3;16;10;2;8;;;;;
8-463;8;1;16:59:12;16:59:12;00:00:00;17/03/2017;D11;1;0;1;1;0;0;0;;;;;
12-608;12;117;11:16:01;11:29:55;00:13:00;29/03/2017;D4;30;4;7;20;8;2;9;;;;;
5-2359;5;11;12:04:27;12:05:53;00:01:00;30/03/2017;G4;2;1;1;2;0;0;0;;;;;
5-2360;5;4;12:09:57;12:10:07;00:00:00;30/03/2017;G4;2;0;0;2;0;0;2;;;;;
5-2361;5;7;12:42:31;12:42:49;00:00:00;30/03/2017;G4;2;0;2;2;0;0;0;;;;;
8-549;8;4;12:13:12;12:13:39;00:00:00;05/04/2017;D11;2;1;1;2;0;0;0;;;;;
8-550;8;3;12:24:07;12:24:17;00:00:00;05/04/2017;D11;2;1;1;2;0;0;0;;;;;
8-556;8;41;07:22:56;07:26:56;00:04:00;06/04/2017;D11;27;4;13;17;9;1;0;;;;;
9-1801a;9;20;12:01:28;12:02:22;00:00:00;07/04/2017;G10;6;1;2;3;1;2;0;;;;;
9-1801b;9;51;12:16:26;12:18:22;00:01:00;07/04/2017;G10;21;4;4;12;7;2;4;;;;;
8-567a;8;4;14:54:28;14:54:38;00:00:00;09/04/2017;D11;0;;;0;;;;;;;;
8-567b;8;13;15:23:32;15:41:22;00:17:00;09/04/2017;D11;0;;;0;;;;;;;;
10-230;10;13;10:13:22;10:19:20;00:05:00;11/04/2017;G2;0;;;0;;;;;;;;
2-290;2;99;11:00:58;11:11:50;00:10:00;11/04/2017;D3;0;;;0;;;;;;;;
8-580;8;52;15:01:42;15:30:22;00:28:40;12/04/2017;D11;19;2;8;11;7;1;1;;;;;
10-26;10;1;09:45:56;09:45:56;00:00:00;13/04/2017;G2;0;;;0;;;;;;;;
2-293;2;77;15:30:10;15:34:12;00:04:00;13/04/2017;D3;0;;;0;;;;;;;;
12-641;12;21;16:05:44;16:11:25;00:05:00;14/04/2017;D4;11;2;3;5;4;2;0;;;;;
12-642;12;67;07:37:42;07:42:40;00:04:00;15/04/2017;D4;30;5;7;12;14;4;0;;;;;
8-588;8;4;07:46:38;07:46:51;00:00:00;15/04/2017;D11;0;;;0;;;;;;;;
7-780;7;11;07:49:04;07:56:08;00:07:00;17/04/2017;F1;33;4;8;18;10;5;6;;;;;
11-412;11;1;08:20:51;08:20:51;00:00:00;25/04/2017;G7;0;;;0;;;;;;;;
11-417;11;2;13:52:45;13:53:04;00:00:00;03/05/2017;G7;0;;;0;;;;;;;;
9-1919;9;17;14:28:58;14:30:09;00:01:00;06/05/2017;G10;6;1;3;5;0;1;1;;;;;
8-632;8;23;13:14:52;13:17:31;00:02:00;07/05/2017;D11;7;1;3;6;1;0;2;;;;;
8-635;8;11;07:36:41;07:41:52;00:05:00;08/05/2017;D11;0;;;0;;;;;;;;
5-2725;5;1;07:20:27;07:20:27;00:00:00;09/05/2017;G4;0;;;0;;;;;;;;
5-2726;5;5;07:26:03;07:26:17;00:00:00;09/05/2017;G4;0;;;0;;;;;;;;
5-2727;5;2;08:22:01;08:22:26;00:00:00;09/05/2017;G4;0;;;0;;;;;;;;
5-2728;5;1;09:58:18;09:58:18;00:00:00;09/05/2017;G4;0;;;0;;;;;;;;
7-854;7;4;11:15:53;11:16:42;00:00:00;14/05/2017;F1;0;;;0;;;;;;;;
5-2767;5;71;10:16:28;10:24:05;00:07:00;21/05/2017;G4;0;;;0;;;;;;;;
9-1996;7;7;10:05:32;10:06:33;00:01:00;22/05/2017;G10;0;;;0;;;;;;;;
9-1997;7;1;10:17:10;10:17:10;00:00:00;22/05/2017;G10;0;;;0;;;;;;;;
7-869a;9;1;10:39:45;10:39:45;00:00:00;22/05/2017;F1;0;;;0;;;;;;;;
7-869b;9;20;10:53:13;10:53:50;00:00:00;22/05/2017;F1;0;;;0;;;;;;;;
9-1999;9;3;11:08:29;11:08:31;00:00:00;22/05/2017;G10;0;;;0;;;;;;;;
7-873;7;71;13:38:29;13:51:03;00:12:00;25/05/2017;F1;0;;;0;;;;;;;;
5-2782;5;3;13:12:43;13:12:46;00:00:00;26/05/2017;G4;0;;;0;;;;;;;;
5-2788;5;219;13:37:24;14:26:16;00:48:52;27/05/2017;G4;0;;;0;;;;;;;;
5-2793;5;55;08:30:59;08:33:53;00:02:00;29/05/2017;G4;0;;;0;;;;;;;;
5-2794;5;69;10:16:32;10:19:24;00:02:00;29/05/2017;G4;0;;;0;;;;;;;;
8-664;8;7;15:20:50;15:21:13;00:00:00;29/05/2017;D11;0;;;0;;;;;;;;
8-666;8;34;17:28:34;17:42:52;00:14:00;29/05/2017;D11;0;;;0;;;;;;;;
8-668;8;2;07:26:17;07:26:21;00:00:00;30/05/2017;D11;0;;;0;;;;;;;;
7-877;7;1;08:36:46;08:36:46;00:00:00;02/06/2017;F1;0;;;0;;;;;;;;
5-2801;5;135;13:19:45;13:27:32;00:07:00;03/06/2017;G4;0;;;0;;;;;;;;
7-884;7;28;14:36:02;14:41:11;00:05:00;08/06/2017;F1;0;;;0;;;;;;;;
5-2812;5;43;09:35:51;09:38:23;00:02:00;11/06/2017;G4;0;;;0;;;;;;;;
5-2814;5;30;11:59:50;12:05:11;00:05:00;13/06/2017;G4;0;;;0;;;;;;;;
4-266;4;60;14:38:52;14:43:40;00:04:00;14/06/2017;D12;0;;;0;;;;;;;;
5-2818;5;55;13:13:27;13:21:07;00:07:00;15/06/2017;G4;0;;;0;;;;;;;;
7-900;7;61;09:51:31;10:00:37;00:09:00;17/06/2017;F1;0;;;0;;;;;;;;
5-2822;5;37;08:59:44;09:04:11;00:04:00;18/06/2017;G4;0;;;0;;;;;;;;
8-697;8;85;16:49:34;17:22:43;00:33:09;20/06/2017;D11;0;;;0;;;;;;;;
8-699;5;70;07:40:25;07:56:03;00:15:00;21/06/2017;D11;0;;;0;;;;;;;;
5-2830;8;182;15:03:48;15:37:15;00:33:27;21/06/2017;G4;0;;;0;;;;;;;;
4-276;4;54;10:01:53;10:05:46;00:03:00;22/06/2017;D12;0;;;0;;;;;;;;
5-2831;5;49;08:15:26;08:16:22;00:00:00;23/06/2017;G4;0;;;0;;;;;;;;
7-907a;7;68;12:43:57;12:53:38;00:09:00;23/06/2017;F1;0;;;0;;;;;;;;
7-907b;7;1;13:09:42;13:09:42;00:00:00;23/06/2017;F1;0;;;0;;;;;;;;
7-907c;7;1;13:44:31;13:44:31;00:00:00;23/06/2017;F1;0;;;0;;;;;;;;
5-2834;5;80;12:08:57;12:19:32;00:10:00;24/06/2017;G4;0;;;0;;;;;;;;
5-2835;5;84;09:42:40;09:44:29;00:01:00;25/06/2017;G4;0;;;0;;;;;;;;
7-914;7;40;14:48:01;14:51:59;00:03:00;26/06/2017;F1;0;;;0;;;;;;;;
7-921;7;6;14:07:51;14:08:56;00:01:00;30/06/2017;F1;0;;;0;;;;;;;;
5-2855;5;87;10:17:38;10:21:05;00:03:00;01/07/2017;G4;0;;;0;;;;;;;;
7-923;7;4;14:05:38;14:07:57;00:02:00;01/07/2017;F1;0;;;0;;;;;;;;
7-924;7;7;14:22:58;14:23:21;00:00:00;01/07/2017;F1;0;;;0;;;;;;;;
4-292;4;7;09:03:14;09:03:27;00:00:00;02/07/2017;D12;0;;;0;;;;;;;;
7-930;7;122;15:28:40;15:45:21;00:16:00;04/07/2017;F1;0;;;0;;;;;;;;
7-933;7;40;09:09:52;09:18:03;00:08:00;05/07/2017;F1;0;;;0;;;;;;;;
9-2099;9;44;09:52:05;09:53:30;00:01:00;07/07/2017;G10;0;;;0;;;;;;;;
8-826;8;54;16:00:39;16:26:27;00:25:48;09/07/2017;D11;0;;;0;;;;;;;;
8-827;8;5;07:34:40;07:35:22;00:00:00;10/07/2017;D11;0;;;0;;;;;;;;
4-304;4;6;12:36:01;12:36:11;00:00:00;13/07/2017;D12;0;;;0;;;;;;;;
5-2886;5;7;11:13:47;11:18:57;00:05:00;14/07/2017;G4;0;;;0;;;;;;;;
9-2118a;9;2;13:27:33;13:33:56;00:06:00;16/07/2017;G10;0;;;0;;;;;;;;
9-2118b;9;15;13:45:27;14:00:25;00:14:00;16/07/2017;G10;0;;;0;;;;;;;;
9-2120;9;5;16:04:49;16:05:34;00:00:00;16/07/2017;G10;0;;;0;;;;;;;;
8-848;8;5;17:34:38;17:35:05;00:00:00;20/07/2017;D11;0;;;0;;;;;;;;
8-850;8;8;08:34:00;08:34:15;00:00:00;21/07/2017;D11;0;;;0;;;;;;;;
8-873;8;2;12:20:10;12:20:11;00:00:00;28/07/2017;D11;0;;;0;;;;;;;;
5-3024;5;2;13:39:29;13:39:37;00:00:00;03/08/2017;G4;0;;;0;;;;;;;;
5-3026;12;27;08:05:14;08:24:46;00:19:00;04/08/2017;G4;0;;;0;;;;;;;;
12-745;5;83;10:19:52;10:24:26;00:04:00;04/08/2017;D4;0;;;0;;;;;;;;
12-748;12;183;15:17:00;15:27:43;00:10:00;06/08/2017;D4;0;;;0;;;;;;;;
7-997a;7;1;14:56:39;14:56:39;00:00:00;08/08/2017;F1;0;;;0;;;;;;;;
7-997b;7;23;15:15:15;15:21:49;00:06:00;08/08/2017;F1;0;;;0;;;;;;;;
7-997c;7;1;15:47:38;15:47:38;00:00:00;08/08/2017;F1;0;;;0;;;;;;;;
7-1020;7;76;11:03:21;11:06:06;00:02:00;20/08/2017;F1;0;;;0;;;;;;;;
10-339;10;6;09:39:20;09:40:03;00:00:00;02/09/2017;G2;0;;;0;;;;;;;;
9-2233;9;70;13:48:31;13:57:18;00:08:00;02/09/2017;G10;0;;;0;;;;;;;;
9-2234;9;24;14:35:41;14:36:43;00:01:00;02/09/2017;G10;0;;;0;;;;;;;;
7-1084;7;2;10:09:10;10:09:15;00:00:00;04/09/2017;F1;0;;;0;;;;;;;;
7-1099a;7;46;08:10:01;08:38:42;00:28:41;09/09/2017;F1;0;;;0;;;;;;;;
7-1099b;7;6;08:51:14;08:52:34;00:01:00;09/09/2017;F1;0;;;0;;;;;;;;
7-1099c;7;2;09:07:06;09:07:18;00:00:00;09/09/2017;F1;0;;;0;;;;;;;;
8-926;8;3;15:00:23;15:00:30;00:00:00;13/09/2017;D11;0;;;0;;;;;;;;
8-927;8;22;15:56:41;15:58:09;00:01:00;13/09/2017;D11;0;;;0;;;;;;;;
8-941;8;5;08:38:13;08:38:32;00:00:00;30/09/2017;D11;0;;;0;;;;;;;;
8-942;8;33;18:10:03;18:39:51;00:29:48;01/10/2017;D11;0;;;0;;;;;;;;
8-943;8;61;06:15:20;06:30:57;00:15:00;02/10/2017;D11;0;;;0;;;;;;;;
8-983;8;2;17:46:42;17:47:26;00:00:00;22/10/2017;D11;0;;;0;;;;;;;;
7-1295;7;6;07:03:52;07:03:56;00:00:00;24/10/2017;F1;0;;;0;;;;;;;;
11-577;11;8;10:10:36;10:14:17;00:03:00;02/11/2017;G7;0;;;0;;;;;;;;
9-2306;9;60;08:20:46;08:25:56;00:05:00;05/11/2017;G10;0;;;0;;;;;;;;
9-2307;9;13;14:21:39;14:26:13;00:04:00;07/11/2017;G10;0;;;0;;;;;;;;
11-584;11;9;11:24:40;11:29:54;00:05:00;10/11/2017;G7;0;;;0;;;;;;;;
